Starting Nmap 7.94SVN ( https://nmap.org ) at 2026-09-25 08:04 EEST
Nmap scan report for localhost (127.0.0.1)
Host is up (0.00023s latency).
Other addresses for localhost (not scanned): ::1
Not shown: 982 closed tcp ports (conn-refused)
PORT     STATE SERVICE
22/tcp   open  ssh
25/tcp   open  smtp
80/tcp   open  http
111/tcp  open  rpcbind
139/tcp  open  netbios-ssn
443/tcp  open  https
445/tcp  open  microsoft-ds
631/tcp  open  ipp
783/tcp  open  spamassassin
1010/tcp open  surf
3000/tcp open  ppp
3001/tcp open  nessus
3306/tcp open  mysql
5001/tcp open  commplex-link
5002/tcp open  rfe
5432/tcp open  postgresql
8000/tcp open  http-alt
9000/tcp open  cslistener

Nmap done: 1 IP address (1 host up) scanned in 0.07 seconds
